"date","county","county.1","date.1","alive.total","alive.suspect","alive.probable","dead.total","cum.total","cum.suspect","cum.probable","cum.confirm","cum.death","new.hcw.cases","new.hcw.deaths","cum.hcw.cases","cum.hcw.deaths","new.contacts","under.followup","seen.on.day","completed.21d.followup","lost.followup","alive.confirm","dead.suspect","dead.probable","dead.community","dead.patients"
2014-12-09,"Bomi","Bomi",2014-12-09,0,0,0,0,293,82,74,137,158,NA,NA,NA,18,0,112,112,0,1,0,0,0,0,0
2014-12-09,"Bong","Bong",2014-12-09,6,6,0,0,557,390,32,135,125,NA,NA,14,41,0,40,40,0,0,1,0,0,0,0
2014-12-09,"Gbarpolu","Gbarpolu",2014-12-09,0,0,0,0,39,26,3,10,10,NA,NA,16,0,0,0,0,8,0,0,0,0,0,0
2014-12-09,"Grand Bassa","Grand Bassa",2014-12-09,2,2,0,0,158,45,70,43,70,NA,NA,0,8,7,42,30,0,12,1,0,0,0,0
2014-12-09,"Grand Cape Mount","Grand Cape Mount",2014-12-09,0,0,0,2,165,47,50,68,87,NA,NA,4,10,0,339,328,11,0,0,2,0,1,1
2014-12-09,"Grand Gedeh","Grand Gedeh",2014-12-09,0,0,0,0,10,8,0,2,5,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0
2014-12-09,"Grand Kru","Grand Kru",2014-12-09,0,0,0,0,36,14,18,4,27,NA,NA,0,0,0,78,78,0,0,0,0,0,0,0
2014-12-09,"Lofa","Lofa",2014-12-09,0,0,0,0,645,171,148,326,384,NA,NA,0,22,0,0,0,0,0,0,0,0,0,0
2014-12-09,"Margibi","Margibi",2014-12-09,0,0,0,0,1255,409,463,383,557,NA,NA,16,71,0,962,608,0,0,0,0,0,0,0
2014-12-09,"Maryland","Maryland",2014-12-09,0,0,0,2,23,17,2,4,19,NA,NA,38,1,5,15,15,0,0,0,2,0,0,0
2014-12-09,"Montserrado","Montserrado",2014-12-09,8,5,3,6,4196,1726,794,1676,1747,NA,NA,0,179,162,3726,3718,133,0,0,6,0,1,1
2014-12-09,"National","National",2014-12-09,20,14,6,10,7797,3050,1801,2946,3290,NA,NA,0,366,195,5371,4975,185,13,2,10,0,2,2
2014-12-09,"Nimba","Nimba",2014-12-09,1,1,0,0,320,78,128,114,53,NA,NA,83,12,0,0,0,0,0,0,0,0,0,0
2014-12-09,"River Cess","River Cess",2014-12-09,0,0,0,0,41,9,12,20,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-09,"River Gee","River Gee",2014-12-09,0,0,0,0,19,7,4,8,8,NA,NA,2,3,0,0,0,33,0,0,0,0,0,0
2014-12-09,"Sinoe","Sinoe",2014-12-09,3,0,3,0,40,21,3,16,14,NA,NA,0,1,21,57,46,0,0,0,0,0,0,0
2014-12-10,"Bomi","Bomi",2014-12-10,0,0,0,0,296,85,74,137,161,NA,NA,18,14,4,75,75,41,0,0,0,0,0,0
2014-12-10,"Bong","Bong",2014-12-10,2,2,0,2,558,390,33,135,126,NA,NA,41,16,2,42,42,0,0,1,2,0,0,0
2014-12-10,"Gbarpolu","Gbarpolu",2014-12-10,0,0,0,0,39,26,3,10,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-10,"Grand Bassa","Grand Bassa",2014-12-10,0,0,0,0,165,46,70,49,71,NA,NA,8,4,0,42,42,0,0,1,0,0,0,1
2014-12-10,"Grand Cape Mount","Grand Cape Mount",2014-12-10,0,0,0,0,165,47,50,68,88,NA,NA,10,4,0,337,337,0,0,0,0,0,0,0
2014-12-10,"Grand Gedeh","Grand Gedeh",2014-12-10,0,0,0,0,10,8,0,2,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-10,"Grand Kru","Grand Kru",2014-12-10,0,0,0,0,36,14,18,4,27,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-10,"Lofa","Lofa",2014-12-10,0,0,0,0,645,171,148,326,384,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-10,"Margibi","Margibi",2014-12-10,3,3,0,0,1256,409,464,383,558,NA,NA,71,38,0,962,955,0,7,0,0,0,0,0
2014-12-10,"Maryland","Maryland",2014-12-10,0,0,0,0,23,17,2,4,19,NA,NA,1,0,3,8,8,0,0,0,0,0,0,0
2014-12-10,"Montserrado","Montserrado",2014-12-10,8,5,3,6,4196,1726,794,1676,1747,NA,NA,179,83,251,3799,3768,133,0,10,6,0,0,3
2014-12-10,"National","National",2014-12-10,14,11,3,8,7812,3054,1806,2952,3298,NA,NA,366,177,260,5308,5270,174,7,15,8,0,0,4
2014-12-10,"Nimba","Nimba",2014-12-10,0,0,0,0,323,78,131,114,54,NA,NA,12,2,0,0,0,0,0,0,0,0,0,0
2014-12-10,"River Cess","River Cess",2014-12-10,1,1,0,0,41,9,12,20,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-10,"River Gee","River Gee",2014-12-10,0,0,0,0,19,7,4,8,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-10,"Sinoe","Sinoe",2014-12-10,0,0,0,0,40,21,3,16,14,NA,NA,1,0,0,43,43,0,0,3,0,0,0,0
2014-12-11,"Bomi","Bomi",2014-12-11,0,0,0,0,296,85,74,137,161,NA,NA,18,14,0,75,75,0,0,0,0,0,0,0
2014-12-11,"Bong","Bong",2014-12-11,3,3,0,0,558,390,33,135,126,NA,NA,41,16,0,24,24,20,0,0,0,0,0,0
2014-12-11,"Gbarpolu","Gbarpolu",2014-12-11,0,0,0,0,39,26,3,10,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-11,"Grand Bassa","Grand Bassa",2014-12-11,4,1,3,0,165,46,70,49,71,NA,NA,8,4,16,57,34,2,23,0,0,0,0,0
2014-12-11,"Grand Cape Mount","Grand Cape Mount",2014-12-11,1,0,1,3,165,47,50,68,88,NA,NA,10,4,14,351,349,2,0,0,2,1,0,0
2014-12-11,"Grand Gedeh","Grand Gedeh",2014-12-11,0,0,0,0,10,8,0,2,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-11,"Grand Kru","Grand Kru",2014-12-11,0,0,0,0,36,14,18,4,27,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-11,"Lofa","Lofa",2014-12-11,0,0,0,0,645,171,148,326,384,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-11,"Margibi","Margibi",2014-12-11,0,0,0,0,1256,409,464,383,558,NA,NA,71,38,0,962,949,0,0,0,0,0,0,0
2014-12-11,"Maryland","Maryland",2014-12-11,0,0,0,0,23,17,2,4,19,NA,NA,1,0,0,8,8,0,0,0,0,0,0,0
2014-12-11,"Montserrado","Montserrado",2014-12-11,5,4,1,4,4203,1732,795,1676,1751,NA,NA,179,83,38,3955,3914,158,0,4,4,0,0,3
2014-12-11,"National","National",2014-12-11,15,9,6,7,7819,3060,1807,2952,3302,NA,NA,366,177,88,5485,5406,225,23,4,6,1,0,3
2014-12-11,"Nimba","Nimba",2014-12-11,1,1,0,0,323,78,131,114,54,NA,NA,12,2,0,0,0,0,0,0,0,0,0,0
2014-12-11,"River Cess","River Cess",2014-12-11,0,0,0,0,41,9,12,20,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-11,"River Gee","River Gee",2014-12-11,0,0,0,0,19,7,4,8,8,NA,NA,3,0,0,0,0,33,0,0,0,0,0,0
2014-12-11,"Sinoe","Sinoe",2014-12-11,1,0,1,0,40,21,3,16,14,NA,NA,1,0,20,53,53,10,0,0,0,0,0,0
2014-12-12,"Bomi","Bomi",2014-12-12,0,0,0,0,296,85,74,137,161,NA,NA,18,14,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Bong","Bong",2014-12-12,4,4,0,0,558,390,33,135,126,NA,NA,41,16,16,30,30,0,0,0,0,0,0,0
2014-12-12,"Gbarpolu","Gbarpolu",2014-12-12,0,0,0,0,39,26,3,10,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Grand Bassa","Grand Bassa",2014-12-12,8,4,4,0,174,49,75,50,73,NA,NA,8,4,12,62,51,0,11,0,0,0,0,0
2014-12-12,"Grand Cape Mount","Grand Cape Mount",2014-12-12,1,1,1,0,165,47,50,68,88,NA,NA,10,4,6,355,345,10,0,0,0,0,1,0
2014-12-12,"Grand Gedeh","Grand Gedeh",2014-12-12,0,0,0,0,10,8,0,2,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Grand Kru","Grand Kru",2014-12-12,0,0,0,0,36,14,18,4,27,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Lofa","Lofa",2014-12-12,0,0,0,0,645,171,148,326,384,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Margibi","Margibi",2014-12-12,0,0,0,0,1256,409,464,383,558,NA,NA,71,38,0,962,962,0,0,0,0,0,0,0
2014-12-12,"Maryland","Maryland",2014-12-12,0,0,0,0,23,17,2,4,19,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-12,"Montserrado","Montserrado",2014-12-12,12,8,4,0,4203,1732,795,1676,1751,NA,NA,179,83,55,3789,3749,182,4,1,0,0,0,7
2014-12-12,"National","National",2014-12-12,26,17,9,0,7828,3063,1812,2953,3304,NA,NA,366,177,89,5251,5190,225,15,1,0,0,1,7
2014-12-12,"Nimba","Nimba",2014-12-12,0,0,0,0,323,78,131,114,54,NA,NA,12,2,0,0,0,0,0,0,0,0,0,0
2014-12-12,"River Cess","River Cess",2014-12-12,0,0,0,0,41,9,12,20,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-12,"River Gee","River Gee",2014-12-12,0,0,0,0,19,7,4,8,8,NA,NA,3,0,0,0,0,33,0,0,0,0,0,0
2014-12-12,"Sinoe","Sinoe",2014-12-12,0,0,0,0,21,3,16,14,NA,NA,NA,1,0,0,53,53,0,0,0,0,0,0,0
2014-12-13,"Bomi","Bomi",2014-12-13,0,0,0,1,300,89,74,137,165,NA,NA,18,14,0,0,0,0,0,0,0,1,0,0
2014-12-13,"Bong","Bong",2014-12-13,2,2,0,0,558,390,33,135,126,NA,NA,41,16,0,30,30,0,0,0,0,0,0,1
2014-12-13,"Gbarpolu","Gbarpolu",2014-12-13,0,0,0,0,39,26,3,10,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-13,"Grand Bassa","Grand Bassa",2014-12-13,0,0,0,1,174,50,72,52,75,NA,NA,8,4,0,60,51,1,9,0,1,0,0,0
2014-12-13,"Grand Cape Mount","Grand Cape Mount",2014-12-13,1,0,1,1,166,47,50,69,89,NA,NA,10,4,0,345,345,0,0,0,1,0,0,0
2014-12-13,"Grand Gedeh","Grand Gedeh",2014-12-13,0,0,0,0,10,8,0,2,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-13,"Grand Kru","Grand Kru",2014-12-13,0,0,0,0,36,14,18,4,27,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-13,"Lofa","Lofa",2014-12-13,0,0,0,0,645,171,148,326,384,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-13,"Margibi","Margibi",2014-12-13,0,0,0,0,1257,410,464,383,559,NA,NA,71,38,0,904,904,59,17,0,0,0,0,0
2014-12-13,"Maryland","Maryland",2014-12-13,0,0,0,0,23,17,2,4,19,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-13,"Montserrado","Montserrado",2014-12-13,8,8,0,1,4204,1733,795,1676,1752,NA,NA,179,83,17,3664,3633,155,7,5,0,1,1,0
2014-12-13,"National","National",2014-12-13,11,10,1,4,7835,3070,1809,2956,3313,NA,NA,366,177,17,5044,5004,260,33,6,2,2,1,1
2014-12-13,"Nimba","Nimba",2014-12-13,0,0,0,0,323,78,131,114,54,NA,NA,12,2,0,0,0,0,0,0,0,0,0,0
2014-12-13,"River Cess","River Cess",2014-12-13,0,0,0,0,41,9,12,20,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-13,"River Gee","River Gee",2014-12-13,0,0,0,0,19,7,4,8,8,NA,NA,3,0,0,0,0,33,0,0,0,0,0,0
2014-12-13,"Sinoe","Sinoe",2014-12-13,0,0,0,0,21,3,16,14,NA,NA,NA,1,0,0,41,41,12,0,1,0,0,0,0
2014-12-14,"Bomi","Bomi",2014-12-14,0,0,0,0,295,89,68,138,165,NA,NA,18,14,4,116,112,0,1,0,0,0,0,1
2014-12-14,"Bong","Bong",2014-12-14,0,0,0,0,552,381,33,138,133,NA,NA,41,16,0,20,20,0,0,0,0,0,0,0
2014-12-14,"Gbarpolu","Gbarpolu",2014-12-14,0,0,0,0,37,22,3,12,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-14,"Grand Bassa","Grand Bassa",2014-12-14,0,0,0,0,173,49,71,53,75,NA,NA,8,4,0,60,53,0,7,0,0,0,0,0
2014-12-14,"Grand Cape Mount","Grand Cape Mount",2014-12-14,0,0,0,0,164,47,43,74,91,NA,NA,10,4,11,356,356,0,0,1,0,0,0,0
2014-12-14,"Grand Gedeh","Grand Gedeh",2014-12-14,0,0,0,0,11,8,0,3,6,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-14,"Grand Kru","Grand Kru",2014-12-14,0,0,0,1,36,14,18,4,27,NA,NA,0,0,0,0,0,0,0,0,1,0,0,0
2014-12-14,"Lofa","Lofa",2014-12-14,0,0,0,0,646,171,148,327,385,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-14,"Margibi","Margibi",2014-12-14,1,1,0,3,1242,404,451,387,558,NA,NA,71,38,22,926,926,0,17,0,3,0,0,0
2014-12-14,"Maryland","Maryland",2014-12-14,0,0,0,0,23,17,2,4,19,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-14,"Montserrado","Montserrado",2014-12-14,3,3,0,0,4217,1717,780,1720,1774,NA,NA,179,83,8,3571,3551,67,3,0,0,0,0,0
2014-12-14,"National","National",2014-12-14,6,6,0,4,7819,3034,1764,3021,3346,NA,NA,366,177,67,5112,5069,100,28,1,4,0,0,1
2014-12-14,"Nimba","Nimba",2014-12-14,2,2,0,0,324,78,130,116,55,NA,NA,12,2,22,22,10,0,0,0,0,0,0,0
2014-12-14,"River Cess","River Cess",2014-12-14,0,0,0,0,40,9,10,21,26,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-14,"River Gee","River Gee",2014-12-14,0,0,0,0,19,7,4,8,8,NA,NA,3,0,0,0,0,33,0,0,0,0,0,0
2014-12-14,"Sinoe","Sinoe",2014-12-14,0,0,0,0,40,21,3,16,14,NA,NA,1,0,0,41,41,0,0,0,0,0,0,0
2014-12-16,"Bomi","Bomi",2014-12-16,0,0,0,0,0,295,89,68,138,NA,NA,18,14,0,13,13,0,0,0,0,0,0,0
2014-12-16,"Bong","Bong",2014-12-16,2,2,0,0,0,550,372,33,145,NA,NA,41,16,0,13,15,15,0,1,0,0,0,0
2014-12-16,"Gbarpolu","Gbarpolu",2014-12-16,0,0,0,0,0,36,18,3,15,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Grand Bassa","Grand Bassa",2014-12-16,0,0,0,0,0,173,48,71,54,NA,NA,8,4,22,0,52,52,0,0,0,0,0,0
2014-12-16,"Grand Cape Mount","Grand Cape Mount",2014-12-16,1,0,1,1,0,164,47,43,74,NA,NA,10,4,0,4,299,299,0,2,1,0,3,0
2014-12-16,"Grand Gedeh","Grand Gedeh",2014-12-16,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Grand Kru","Grand Kru",2014-12-16,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Lofa","Lofa",2014-12-16,0,0,0,0,0,648,170,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Margibi","Margibi",2014-12-16,3,3,0,3,0,1229,397,442,390,NA,NA,71,38,0,12,958,958,0,0,3,0,0,0
2014-12-16,"Maryland","Maryland",2014-12-16,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Montserrado","Montserrado",2014-12-16,11,5,6,3,0,4230,1712,781,1737,NA,NA,179,83,0,48,3557,3556,166,1,3,0,0,9
2014-12-16,"National","National",2014-12-16,17,10,7,8,0,7822,3007,1757,3058,NA,NA,366,177,28,81,4977,4968,166,4,8,0,3,9
2014-12-16,"Nimba","Nimba",2014-12-16,0,0,0,0,0,324,78,130,116,NA,NA,12,2,1,0,35,35,0,0,0,0,0,0
2014-12-16,"River Cess","River Cess",2014-12-16,0,0,0,0,0,40,9,10,21,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"River Gee","River Gee",2014-12-16,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-16,"Sinoe","Sinoe",2014-12-16,0,0,0,1,0,44,21,6,17,NA,NA,1,0,5,4,48,40,0,0,1,0,0,0
2014-12-17,"Bomi","Bomi",2014-12-17,0,0,0,0,0,295,89,68,138,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-17,"Bong","Bong",2014-12-17,2,2,0,0,0,550,367,33,150,NA,NA,41,16,0,13,15,15,0,0,0,0,0,0
2014-12-17,"Gbarpolu","Gbarpolu",2014-12-17,0,0,0,0,0,33,14,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Grand Bassa","Grand Bassa",2014-12-17,0,0,0,0,0,173,48,71,54,NA,NA,8,4,22,0,52,52,0,0,0,0,1,0
2014-12-17,"Grand Cape Mount","Grand Cape Mount",2014-12-17,1,1,0,0,0,164,47,43,74,NA,NA,10,4,0,4,299,299,0,1,0,0,0,0
2014-12-17,"Grand Gedeh","Grand Gedeh",2014-12-17,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Grand Kru","Grand Kru",2014-12-17,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Lofa","Lofa",2014-12-17,0,0,0,0,0,648,170,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Margibi","Margibi",2014-12-17,4,4,0,0,0,1225,394,441,390,NA,NA,71,38,0,12,958,958,0,0,0,0,0,NA
2014-12-17,"Maryland","Maryland",2014-12-17,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Montserrado","Montserrado",2014-12-17,5,3,2,8,0,4227,1709,779,1739,NA,NA,179,83,0,48,3557,3556,166,0,8,0,0,1
2014-12-17,"National","National",2014-12-17,12,10,2,8,0,7815,2992,1754,3069,NA,NA,366,177,28,81,4977,4968,166,1,0,0,1,1
2014-12-17,"Nimba","Nimba",2014-12-17,0,0,0,0,0,324,78,130,116,NA,NA,12,2,1,0,35,35,0,0,0,0,0,0
2014-12-17,"River Cess","River Cess",2014-12-17,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"River Gee","River Gee",2014-12-17,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-17,"Sinoe","Sinoe",2014-12-17,0,0,0,0,0,44,21,6,17,NA,NA,1,0,5,4,48,40,0,0,0,0,0,0
2014-12-18,"Bomi","Bomi",2014-12-18,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-18,"Bong","Bong",2014-12-18,6,6,0,0,0,550,367,33,150,NA,NA,41,16,0,0,15,15,0,3,0,0,0,0
2014-12-18,"Gbarpolu","Gbarpolu",2014-12-18,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-18,"Grand Bassa","Grand Bassa",2014-12-18,0,0,0,0,0,173,48,71,54,NA,NA,8,4,22,0,46,46,0,0,0,0,0,0
2014-12-18,"Grand Cape Mount","Grand Cape Mount",2014-12-18,0,0,0,1,0,181,51,44,86,NA,NA,10,4,0,2,301,301,0,0,1,0,0,0
2014-12-18,"Grand Gedeh","Grand Gedeh",2014-12-18,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-18,"Grand Kru","Grand Kru",2014-12-18,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-18,"Lofa","Lofa",2014-12-18,0,0,0,0,0,648,170,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-18,"Margibi","Margibi",2014-12-18,0,0,0,2,0,1225,394,441,390,NA,NA,71,38,0,160,938,938,180,0,2,0,0,0
2014-12-18,"Maryland","Maryland",2014-12-18,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-18,"Montserrado","Montserrado",2014-12-18,4,1,3,1,0,4223,1702,779,1742,NA,NA,180,83,0,23,3557,3556,166,2,1,0,0,0
2014-12-18,"National","National",2014-12-18,10,7,3,5,0,7830,2991,1754,3085,NA,NA,367,177,28,198,4953,4944,346,5,5,0,0,0
2014-12-18,"Nimba","Nimba",2014-12-18,0,0,0,1,0,324,78,130,116,NA,NA,12,2,1,13,35,35,0,0,1,0,0,0
2014-12-18,"River Cess","River Cess",2014-12-18,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-18,"River Gee","River Gee",2014-12-18,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
