"date","county","county.1","date.1","alive.total","alive.suspect","alive.probable","dead.total","cum.total","cum.suspect","cum.probable","cum.confirm","cum.death","new.hcw.cases","new.hcw.deaths","cum.hcw.cases","cum.hcw.deaths","new.contacts","under.followup","seen.on.day","completed.21d.followup","lost.followup","alive.confirm","dead.suspect","dead.probable","dead.community","dead.patients"
2014-12-18,"Sinoe","Sinoe",2014-12-18,0,0,0,0,0,44,21,6,17,NA,NA,1,0,5,0,48,40,0,0,0,0,0,0
2014-12-19,"Bomi","Bomi",2014-12-19,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-19,"Bong","Bong",2014-12-19,8,8,0,0,0,558,375,33,150,NA,NA,41,16,0,0,15,15,0,0,0,0,0,0
2014-12-19,"Gbarpolu","Gbarpolu",2014-12-19,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Grand Bassa","Grand Bassa",2014-12-19,0,0,0,0,0,173,48,71,54,NA,NA,8,4,22,0,46,46,0,0,0,0,0,0
2014-12-19,"Grand Cape Mount","Grand Cape Mount",2014-12-19,0,0,0,0,0,181,51,44,86,NA,NA,10,4,0,2,301,301,0,0,0,0,0,0
2014-12-19,"Grand Gedeh","Grand Gedeh",2014-12-19,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Grand Kru","Grand Kru",2014-12-19,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Lofa","Lofa",2014-12-19,1,1,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Margibi","Margibi",2014-12-19,1,1,0,1,0,1227,396,441,390,NA,NA,71,38,0,160,938,938,180,0,1,0,0,0
2014-12-19,"Maryland","Maryland",2014-12-19,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Montserrado","Montserrado",2014-12-19,4,2,2,5,0,4232,1709,781,1742,NA,NA,180,83,0,23,3557,3556,166,1,5,0,2,2
2014-12-19,"National","National",2014-12-19,16,14,2,6,0,7852,3011,1756,3085,NA,NA,367,177,28,198,4953,4944,346,1,6,0,2,2
2014-12-19,"Nimba","Nimba",2014-12-19,2,2,0,0,0,326,80,130,116,NA,NA,12,2,1,13,35,35,0,0,0,0,0,0
2014-12-19,"River Cess","River Cess",2014-12-19,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"River Gee","River Gee",2014-12-19,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-19,"Sinoe","Sinoe",2014-12-19,0,0,0,0,0,44,21,6,17,NA,NA,1,0,5,0,48,40,0,0,0,0,0,0
2014-12-20,"Bomi","Bomi",2014-12-20,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-20,"Bong","Bong",2014-12-20,1,1,0,0,0,559,376,33,150,NA,NA,41,16,0,40,59,59,18,0,0,0,0,0
2014-12-20,"Gbarpolu","Gbarpolu",2014-12-20,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Grand Bassa","Grand Bassa",2014-12-20,1,1,0,0,0,174,49,71,54,NA,NA,8,4,22,3,46,46,0,0,0,0,0,0
2014-12-20,"Grand Cape Mount","Grand Cape Mount",2014-12-20,0,0,0,2,0,183,53,44,86,NA,NA,10,4,0,0,301,301,0,0,2,0,0,0
2014-12-20,"Grand Gedeh","Grand Gedeh",2014-12-20,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Grand Kru","Grand Kru",2014-12-20,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Lofa","Lofa",2014-12-20,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Margibi","Margibi",2014-12-20,1,1,0,1,0,1229,398,441,390,NA,NA,71,38,0,0,1125,1125,0,0,1,0,0,0
2014-12-20,"Maryland","Maryland",2014-12-20,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Montserrado","Montserrado",2014-12-20,4,3,1,0,0,4236,1712,782,1742,NA,NA,180,83,0,8,3842,3797,45,2,0,0,1,0
2014-12-20,"National","National",2014-12-20,7,6,1,3,0,7862,3020,1757,3085,NA,NA,367,177,28,51,5495,5449,63,3,3,0,1,0
2014-12-20,"Nimba","Nimba",2014-12-20,0,0,0,0,0,326,80,130,116,NA,NA,12,2,1,0,82,81,0,1,0,0,0,0
2014-12-20,"River Cess","River Cess",2014-12-20,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"River Gee","River Gee",2014-12-20,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-20,"Sinoe","Sinoe",2014-12-20,0,0,0,0,0,44,21,6,17,NA,NA,1,0,5,0,40,40,0,0,0,0,0,0
2014-12-21,"Bomi","Bomi",2014-12-21,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-21,"Bong","Bong",2014-12-21,0,0,0,0,0,559,376,33,150,NA,NA,41,16,0,0,59,59,0,0,0,0,0,0
2014-12-21,"Gbarpolu","Gbarpolu",2014-12-21,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Grand Bassa","Grand Bassa",2014-12-21,0,0,0,0,0,174,49,71,54,NA,NA,8,4,22,0,35,35,11,0,0,0,0,0
2014-12-21,"Grand Cape Mount","Grand Cape Mount",2014-12-21,1,1,0,4,0,188,58,44,86,NA,NA,10,4,0,6,173,0,0,0,4,0,0,0
2014-12-21,"Grand Gedeh","Grand Gedeh",2014-12-21,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Grand Kru","Grand Kru",2014-12-21,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Lofa","Lofa",2014-12-21,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Margibi","Margibi",2014-12-21,0,0,0,1,0,1230,399,441,390,NA,NA,71,38,0,0,1125,1125,182,0,1,0,0,0
2014-12-21,"Maryland","Maryland",2014-12-21,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Montserrado","Montserrado",2014-12-21,3,3,0,0,0,4242,1715,782,1745,NA,NA,180,83,0,7,3830,3797,30,1,0,0,0,3
2014-12-21,"National","National",2014-12-21,4,4,0,5,0,7876,3029,1757,3090,NA,NA,367,177,30,16,5347,5314,223,2,5,0,0,4
2014-12-21,"Nimba","Nimba",2014-12-21,0,0,0,0,0,328,80,130,118,NA,NA,12,2,3,3,85,85,0,1,0,0,0,1
2014-12-21,"River Cess","River Cess",2014-12-21,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"River Gee","River Gee",2014-12-21,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-21,"Sinoe","Sinoe",2014-12-21,0,0,0,0,0,44,21,6,17,NA,NA,1,0,5,0,40,40,0,0,0,0,0,0
2014-12-22,"Bomi","Bomi",2014-12-22,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-22,"Bong","Bong",2014-12-22,0,0,0,0,0,560,376,33,151,NA,NA,41,16,0,0,39,39,20,1,0,0,0,2
2014-12-22,"Gbarpolu","Gbarpolu",2014-12-22,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Grand Bassa","Grand Bassa",2014-12-22,0,0,0,1,0,175,50,71,54,NA,NA,8,4,22,0,30,30,5,0,1,0,0,0
2014-12-22,"Grand Cape Mount","Grand Cape Mount",2014-12-22,1,1,0,4,0,194,63,44,87,NA,NA,10,4,0,0,173,173,0,1,4,0,3,0
2014-12-22,"Grand Gedeh","Grand Gedeh",2014-12-22,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Grand Kru","Grand Kru",2014-12-22,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Lofa","Lofa",2014-12-22,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Margibi","Margibi",2014-12-22,3,3,0,0,0,1233,402,441,390,NA,NA,71,38,0,27,1152,1152,0,0,0,0,0,0
2014-12-22,"Maryland","Maryland",2014-12-22,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Montserrado","Montserrado",2014-12-22,21,14,7,5,0,4278,1733,790,1755,NA,NA,181,84,0,101,4052,3665,382,8,4,1,0,0
2014-12-22,"National","National",2014-12-22,25,18,7,11,0,7922,3057,1765,3100,NA,NA,368,178,30,128,5536,5149,442,10,10,1,3,3
2014-12-22,"Nimba","Nimba",2014-12-22,0,0,0,0,0,326,80,130,116,NA,NA,12,2,3,0,50,50,35,0,0,0,0,1
2014-12-22,"River Cess","River Cess",2014-12-22,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"River Gee","River Gee",2014-12-22,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-22,"Sinoe","Sinoe",2014-12-22,0,0,0,1,0,45,22,6,17,NA,NA,1,0,5,0,40,40,0,0,1,0,0,0
2014-12-23,"Bomi","Bomi",2014-12-23,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,13,13,0,0,0,0,0,0
2014-12-23,"Bong","Bong",2014-12-23,0,0,0,0,0,559,376,33,150,NA,NA,41,16,0,0,30,30,9,0,0,0,0,0
2014-12-23,"Gbarpolu","Gbarpolu",2014-12-23,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Grand Bassa","Grand Bassa",2014-12-23,0,0,0,0,0,175,50,71,54,NA,NA,8,4,22,0,26,26,4,0,0,0,0,0
2014-12-23,"Grand Cape Mount","Grand Cape Mount",2014-12-23,0,0,0,0,0,197,63,44,90,NA,NA,10,4,0,0,173,173,0,3,0,0,0,0
2014-12-23,"Grand Gedeh","Grand Gedeh",2014-12-23,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Grand Kru","Grand Kru",2014-12-23,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Lofa","Lofa",2014-12-23,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Margibi","Margibi",2014-12-23,2,2,0,0,0,1235,404,441,390,NA,NA,71,38,0,27,1152,1152,0,0,0,0,0,0
2014-12-23,"Maryland","Maryland",2014-12-23,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Montserrado","Montserrado",2014-12-23,2,2,0,4,0,4288,1739,790,1759,NA,NA,182,84,0,26,3753,3619,150,4,4,0,0,0
2014-12-23,"National","National",2014-12-23,5,5,0,5,0,7938,3067,1765,3106,NA,NA,369,178,30,53,5224,5090,163,7,5,0,0,0
2014-12-23,"Nimba","Nimba",2014-12-23,1,1,0,0,0,327,81,130,116,NA,NA,12,2,3,0,50,50,0,0,0,0,0,0
2014-12-23,"River Cess","River Cess",2014-12-23,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"River Gee","River Gee",2014-12-23,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-23,"Sinoe","Sinoe",2014-12-23,0,0,0,1,0,46,23,6,17,NA,NA,1,0,5,0,40,40,0,0,1,0,0,0
2014-12-24,"Bomi","Bomi",2014-12-24,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,112,112,0,0,0,0,0,0
2014-12-24,"Bong","Bong",2014-12-24,1,1,0,0,0,560,377,33,150,NA,NA,41,16,0,0,30,30,0,0,0,0,0,0
2014-12-24,"Gbarpolu","Gbarpolu",2014-12-24,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Grand Bassa","Grand Bassa",2014-12-24,0,0,0,2,0,177,52,71,54,NA,NA,8,4,22,0,26,26,0,0,2,0,0,0
2014-12-24,"Grand Cape Mount","Grand Cape Mount",2014-12-24,2,1,1,0,0,195,64,45,86,NA,NA,10,4,0,3,169,169,0,0,0,0,0,0
2014-12-24,"Grand Gedeh","Grand Gedeh",2014-12-24,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Grand Kru","Grand Kru",2014-12-24,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Lofa","Lofa",2014-12-24,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Margibi","Margibi",2014-12-24,0,0,0,1,0,1236,405,441,390,NA,NA,71,38,0,0,1152,1152,0,0,1,0,0,0
2014-12-24,"Maryland","Maryland",2014-12-24,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Montserrado","Montserrado",2014-12-24,21,15,6,6,0,4321,1760,796,1765,NA,NA,182,84,0,132,3764,3521,142,6,6,0,0,2
2014-12-24,"National","National",2014-12-24,27,19,8,9,0,7977,3096,1773,3108,NA,NA,369,178,30,142,5349,5099,142,6,9,0,0,3
2014-12-24,"Nimba","Nimba",2014-12-24,2,1,1,1,0,330,83,131,116,NA,NA,12,2,3,0,49,49,0,0,1,0,0,1
2014-12-24,"River Cess","River Cess",2014-12-24,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"River Gee","River Gee",2014-12-24,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-24,"Sinoe","Sinoe",2014-12-24,1,1,0,0,0,47,24,6,17,NA,NA,1,0,5,7,47,40,0,0,0,0,0,0
2014-12-25,"Bomi","Bomi",2014-12-25,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,112,112,0,0,0,0,0,0
2014-12-25,"Bong","Bong",2014-12-25,0,0,0,0,0,560,377,33,150,NA,NA,41,16,0,0,30,30,0,0,0,0,0,0
2014-12-25,"Gbarpolu","Gbarpolu",2014-12-25,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Grand Bassa","Grand Bassa",2014-12-25,0,0,0,0,177,52,71,54,79,NA,NA,8,4,22,0,26,26,0,0,0,0,0,0
2014-12-25,"Grand Cape Mount","Grand Cape Mount",2014-12-25,1,1,0,2,2,201,67,45,89,NA,NA,10,4,2,27,196,190,6,3,2,0,0,0
2014-12-25,"Grand Gedeh","Grand Gedeh",2014-12-25,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Grand Kru","Grand Kru",2014-12-25,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Lofa","Lofa",2014-12-25,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Margibi","Margibi",2014-12-25,0,0,0,0,0,1236,405,441,390,NA,NA,71,38,0,0,1152,1152,0,0,0,0,0,0
2014-12-25,"Maryland","Maryland",2014-12-25,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Montserrado","Montserrado",2014-12-25,4,4,0,0,0,4325,1764,796,1765,NA,NA,182,84,0,12,3199,3199,10,0,0,0,0,0
2014-12-25,"National","National",2014-12-25,5,5,0,2,2,7987,3103,1773,3111,NA,NA,369,178,32,39,4692,4686,16,3,2,0,0,1
2014-12-25,"Nimba","Nimba",2014-12-25,0,0,0,0,0,330,83,131,116,NA,NA,12,2,3,0,49,49,0,0,0,0,0,1
2014-12-25,"River Cess","River Cess",2014-12-25,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"River Gee","River Gee",2014-12-25,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-25,"Sinoe","Sinoe",2014-12-25,0,0,0,0,0,47,24,6,17,NA,NA,1,0,5,0,40,40,0,0,0,0,0,0
2014-12-26,"Bomi","Bomi",2014-12-26,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,112,112,0,0,0,0,0,0
2014-12-26,"Bong","Bong",2014-12-26,2,2,0,0,0,562,379,33,150,NA,NA,41,16,0,0,29,29,10,0,0,0,0,0
2014-12-26,"Gbarpolu","Gbarpolu",2014-12-26,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Grand Bassa","Grand Bassa",2014-12-26,0,0,0,0,0,177,52,71,54,NA,NA,8,4,22,0,26,26,0,0,0,0,0,0
2014-12-26,"Grand Cape Mount","Grand Cape Mount",2014-12-26,0,0,0,1,0,199,68,45,86,NA,NA,10,4,2,32,222,214,8,0,1,0,0,0
2014-12-26,"Grand Gedeh","Grand Gedeh",2014-12-26,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Grand Kru","Grand Kru",2014-12-26,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Lofa","Lofa",2014-12-26,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Margibi","Margibi",2014-12-26,7,7,0,1,0,1244,413,441,390,NA,NA,71,38,0,27,1179,1179,0,0,1,0,0,0
2014-12-26,"Maryland","Maryland",2014-12-26,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Montserrado","Montserrado",2014-12-26,3,2,1,1,0,4329,1767,797,1765,NA,NA,182,84,0,22,3095,3095,264,0,1,0,0,3
2014-12-26,"National","National",2014-12-26,14,12,2,4,1,8002,3119,1775,3108,NA,NA,369,178,32,110,5249,4641,282,0,4,0,0,0
2014-12-26,"Nimba","Nimba",2014-12-26,0,0,0,0,0,330,83,131,116,NA,NA,12,2,3,0,49,49,0,0,0,0,0,0
2014-12-26,"River Cess","River Cess",2014-12-26,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"River Gee","River Gee",2014-12-26,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-26,"Sinoe","Sinoe",2014-12-26,2,1,1,1,1,50,26,7,17,NA,NA,1,0,5,29,49,49,0,0,1,0,0,0
2014-12-29,"Bomi","Bomi",2014-12-29,0,0,0,0,0,296,90,67,139,NA,NA,18,14,0,0,21,21,0,0,0,0,0,0
2014-12-29,"Bong","Bong",2014-12-29,2,0,2,0,0,563,379,35,150,NA,NA,41,16,0,0,9,9,0,0,0,0,0,0
2014-12-29,"Gbarpolu","Gbarpolu",2014-12-29,0,0,0,0,0,34,15,3,16,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Grand Bassa","Grand Bassa",2014-12-29,2,0,2,0,0,179,52,73,54,NA,NA,8,4,22,0,21,21,0,0,0,0,0,0
2014-12-29,"Grand Cape Mount","Grand Cape Mount",2014-12-29,0,0,0,2,0,203,72,45,86,NA,NA,10,4,2,21,221,192,29,0,2,0,0,0
2014-12-29,"Grand Gedeh","Grand Gedeh",2014-12-29,0,0,0,0,0,11,8,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Grand Kru","Grand Kru",2014-12-29,0,0,0,0,0,36,14,18,4,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Lofa","Lofa",2014-12-29,0,0,0,0,0,649,171,146,332,NA,NA,22,16,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Margibi","Margibi",2014-12-29,2,2,0,1,0,1250,419,441,390,NA,NA,71,38,0,55,1244,1244,0,0,1,0,0,1
2014-12-29,"Maryland","Maryland",2014-12-29,0,0,0,0,0,23,17,2,4,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Montserrado","Montserrado",2014-12-29,3,2,1,18,0,4356,1787,804,1768,NA,NA,183,84,166,99,2837,2695,103,1,13,5,1,1
2014-12-29,"National","National",2014-12-29,9,4,5,22,0,8044,3150,1786,3112,NA,NA,370,178,194,177,4444,4273,132,1,17,5,1,2
2014-12-29,"Nimba","Nimba",2014-12-29,0,0,0,0,0,330,83,131,116,NA,NA,12,2,3,0,49,49,0,0,0,0,0,0
2014-12-29,"River Cess","River Cess",2014-12-29,0,0,0,0,0,43,9,10,24,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"River Gee","River Gee",2014-12-29,0,0,0,0,0,19,7,4,8,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0
2014-12-29,"Sinoe","Sinoe",2014-12-29,0,0,0,1,0,52,27,7,18,NA,NA,1,0,5,2,42,42,0,0,1,0,0,0
